Destination Port,Flow Duration,Total Fwd Packets,Total Length of Fwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Min,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Min,Fwd IAT Mean,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Min,Fwd PSH Flags,Fwd URG Flags,Fwd Header Length,Bwd Header Length,Bwd Packets/s,Min Packet Length,Packet Length Variance,FIN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,Down/Up Ratio,Init_Win_bytes_forward,Init_Win_bytes_backward,Active Mean,Active Std,Active Max,Active Min,Idle Std,True_Label,RF_Pred,XGB_Pred,ISO_Score,Zero_Day_Flag
1183,44,1,2,2,2,2.0,6,6,181818.1818,45454.54545,44.0,0.0,44,0.0,0,0,0.0,0.0,0,0,0,24,20,22727.27273,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.04192120885221362,False
2350,2710,2,6,6,0,3.0,0,0,2214.02214,738.0073801,2710.0,0.0,2710,2710.0,2710,0,0.0,0.0,0,0,0,52,0,0.0,0,12.0,0,0,0,1,0,0,55,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.011164015537289462,False
443,8,1,6,6,6,6.0,6,6,2250000.0,375000.0,4.0,1.4142135624,3,0.0,0,3,3.0,0.0,3,0,0,20,40,250000.0,6,0.0,0,0,0,1,0,2,254,368,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.33996067610323344,False
53,1107443,4,124,31,31,31.0,116,116,321.46124,5.417886067,221488.6,437355.1088,3,333122.6667,3,3,3.0,0.0,3,0,0,80,64,1.805962022,31,1720.238095,0,0,0,0,0,0,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.020722284272737534,False
55026,3,2,12,6,6,6.0,0,0,4000000.0,666666.6667,3.0,0.0,3,3.0,3,0,0.0,0.0,0,0,0,40,0,0.0,6,0.0,0,0,0,1,0,0,127,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.30636773867504286,False
50063,5,3,43,31,6,14.3333333333,0,0,8600000.0,600000.0,2.5,2.1213203436,1,2.5,1,0,0.0,0.0,0,0,0,60,0,0.0,6,156.25,0,0,0,1,0,0,1351,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.36718076498292396,False
80,1,2,0,0,0,0.0,0,0,0.0,2000000.0,1.0,0.0,1,1.0,1,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,251,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.1866869562356256,False
80,5564893,5,30,6,6,6.0,0,0,5.390939233,0.898489872,1391223.25,2777105.067,1,1391223.25,1,0,0.0,0.0,0,0,0,100,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,8016.0,0.0,8016,8016,0.0,DDoS,DDoS,DDoS,-0.12621205306274141,False
6580,63,1,2,2,2,2.0,6,6,126984.127,31746.03175,63.0,0.0,63,0.0,0,0,0.0,0.0,0,0,0,24,20,15873.01587,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.04610461661631965,False
80,98604947,4,296,290,0,74.0,4344,0,120.5923269,0.10141479,11000000.0,32800000.0,13,32800000.0,1000,146720,29344.0,59520.30049,16,0,0,124,200,0.060848874,0,2502153.073,1,0,0,0,0,1,0,235,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4244549631342832,False
7106,50,1,0,0,0,0.0,6,6,120000.0,40000.0,50.0,0.0,50,0.0,0,0,0.0,0.0,0,0,0,40,20,20000.0,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.11412213903479523,False
80,5964842,4,24,6,6,6.0,0,0,4.023576819,0.670596136,1988280.667,3442940.609,4,1988280.667,4,0,0.0,0.0,0,0,0,80,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,996.0,0.0,996,996,0.0,DDoS,DDoS,DDoS,-0.14272199278465342,False
55056,69,1,2,2,2,2.0,6,6,115942.029,28985.50725,69.0,0.0,69,0.0,0,0,0.0,0.0,0,0,0,24,20,14492.75362,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.15143076418625595,False
2710,43,1,0,0,0,0.0,6,6,139534.8837,46511.62791,43.0,0.0,43,0.0,0,0,0.0,0.0,0,0,0,40,20,23255.81395,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.09998508683648716,False
16012,44,1,2,2,2,2.0,6,6,181818.1818,45454.54545,44.0,0.0,44,0.0,0,0,0.0,0.0,0,0,0,24,20,22727.27273,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.1032401312390438,False
1026,41,1,2,2,2,2.0,6,6,195121.9512,48780.4878,41.0,0.0,41,0.0,0,0,0.0,0.0,0,0,0,24,20,24390.2439,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.04310637694620911,False
53,211,2,80,40,40,40.0,101,101,1336492.891,18957.34597,70.33333333,37.81974793,48,49.0,49,48,48.0,0.0,48,0,0,40,40,9478.672986,40,1116.3,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.0038654457210069437,False
80,1,2,0,0,0,0.0,0,0,0.0,2000000.0,1.0,0.0,1,1.0,1,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,251,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.1866869562356256,False
80,82878328,5,351,339,0,70.2,8688,0,144.1390082,0.132724685,8287832.8,26200000.0,2,20700000.0,2,82900000,16600000.0,37000000.0,180,0,0,144,200,0.072395283,0,6552647.091,1,0,0,0,0,1,0,235,14007.0,0.0,14007,14007,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42211512733479406,False
80,8094757,5,30,6,6,6.0,0,0,3.706102604,0.617683767,2023689.25,4046053.194,3,2023689.25,3,0,0.0,0.0,0,0,0,100,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,1988.0,0.0,1988,1988,0.0,DDoS,DDoS,DDoS,-0.18656374789424912,False
4848,44,1,0,0,0,0.0,6,6,136363.6364,45454.54545,44.0,0.0,44,0.0,0,0,0.0,0.0,0,0,0,40,20,22727.27273,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.10776684320433016,False
1163,63,1,2,2,2,2.0,6,6,126984.127,31746.03175,63.0,0.0,63,0.0,0,0,0.0,0.0,0,0,0,24,20,15873.01587,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.029237995564311503,False
443,221416,27,671,421,0,24.8518518519,1418,0,239363.912273729,307.1142103552,3304.7164179105,9107.8718563502,0,8516.0,0,158007,3950.175,9872.6930934425,1,0,0,876,1320,185.1718033024,0,487923.151321398,0,0,1,0,0,1,65535,349,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.3912502368943359,False
53,124554,2,72,36,36,36.0,118,118,2472.823033,32.11458484,41518.0,71908.68737,0,0.0,0,3,3.0,0.0,3,0,0,40,64,16.05729242,36,2017.2,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.007808583505056699,False
80,4,2,0,0,0,0.0,0,0,0.0,500000.0,4.0,0.0,4,4.0,4,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,274,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.186795808404837,False
40692,49,1,0,0,0,0.0,0,0,0.0,40816.3265306122,49.0,0.0,49,0.0,0,0,0.0,0.0,0,0,0,32,32,20408.1632653061,0,0.0,0,0,0,1,1,1,332,229,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.16519462337252155,False
80,42222,3,26,20,0,8.666666667,4380,0,275377.7651,213.1590166,5277.75,9785.216046,14,7993.0,939,42120,8424.0,11938.80143,14,0,0,72,132,142.1060111,0,2706820.456,0,0,1,0,0,2,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.3375629700244621,False
80,5923143,5,30,6,6,6.0,0,0,5.064878562,0.844146427,1480785.75,2960934.167,273,1480785.75,273,0,0.0,0.0,0,0,0,100,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,956.0,0.0,956,956,0.0,DDoS,DDoS,DDoS,-0.12983065167912444,False
53,136990,1,42,42,42,42.0,170,170,1547.558216,14.59960581,136990.0,0.0,136990,0.0,0,0,0.0,0.0,0,0,0,20,32,7.299802905,42,5461.333333,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.005858470969214713,False
80,14966,7,0,0,0,0.0,0,0,0.0,467.7268475,2494.333333,4227.935698,2,2494.333333,2,0,0.0,0.0,0,0,0,224,0,0.0,0,0.0,0,0,0,1,0,0,274,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,7.01300753480627e-05,False
53,30474,1,56,56,56,56.0,84,84,4594.0801995143,65.6297171359,30474.0,0.0,30474,0.0,0,0,0.0,0.0,0,0,0,32,32,32.814858568,56,261.3333333333,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.012218209589052731,False
6667,34,1,2,2,2,2.0,6,6,235294.1176,58823.52941,34.0,0.0,34,0.0,0,0,0.0,0.0,0,0,0,24,20,29411.76471,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.06817529647329273,False
12000,58,1,2,2,2,2.0,6,6,137931.0345,34482.75862,58.0,0.0,58,0.0,0,0,0.0,0.0,0,0,0,24,20,17241.37931,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.07019035897893705,False
80,61361039,59,7181,1212,0,121.7118644,2920,0,2135.720029,2.069717235,486992.373,2136545.464,3,1057948.948,48,60400000,901352.9701,2881382.77,48,0,0,1192,1444,1.108195055,0,1269196.915,0,0,1,0,0,1,8192,1460,68664.0,111044.2399,295332,23167,1927.398393,BENIGN,BENIGN,BENIGN,-0.46119686938143445,False
80,86060296,7,373,355,0,53.28571429,5803,0,139.0652898,0.162676642,6620022.769,23600000.0,3,14300000.0,526,86100000,14300000.0,35100000.0,3,0,0,204,232,0.081338321,0,3229255.21,1,0,0,0,0,1,0,235,9984.0,0.0,9984,9984,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4268261043417413,False
80,1095,2,0,0,0,0.0,0,0,0.0,1826.484018,1095.0,0.0,1095,1095.0,1095,0,0.0,0.0,0,0,0,72,0,0.0,0,0.0,0,0,1,1,0,0,28960,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.027597453743547995,False
53,118289176,3,156,56,45,52.0,121,96,4.091667694,0.050723153,23700000.0,32900000.0,61564,59000000.0,49600000,118000000,59100000.0,13200000.0,49700000,0,0,96,84,0.025361577,45,981.0,0,0,0,0,0,1,-1,-1,70181.5,12186.98537,78799,61564,13400000.0,BENIGN,BENIGN,BENIGN,-0.35791340885674383,False
39568,3,2,0,0,0,0.0,0,0,0.0,666666.6667,3.0,0.0,3,3.0,3,0,0.0,0.0,0,0,0,40,0,0.0,0,0.0,0,0,0,1,0,0,40905,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.3252652700509787,False
80,10981274,4,24,6,6,6.0,0,0,2.185538764,0.364256461,3660424.667,6339436.149,253,3660424.667,253,0,0.0,0.0,0,0,0,80,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,699.0,0.0,699,699,0.0,DDoS,DDoS,DDoS,-0.2801040328596769,False
42778,743,3,31,31,0,10.3333333333,0,0,41722.7456258412,4037.6850605653,371.5,521.1376977345,3,371.5,3,0,0.0,0.0,0,0,0,96,0,0.0,0,240.25,0,0,0,1,0,0,939,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.13997677307287332,False
80,117014805,2,16,8,8,8.0,0,0,0.136734835,0.034183709,39000000.0,67600000.0,70,117000000.0,117000000,117000000,117000000.0,0.0,117000000,1,0,64,64,0.017091854,0,19.2,0,0,0,1,0,1,229,235,70.0,0.0,70,70,0.0,DoS slowloris,DoS slowloris,DoS slowloris,-0.3734664075062071,False
52144,48,2,31,31,0,15.5,0,0,645833.3333,41666.66667,48.0,0.0,48,48.0,48,0,0.0,0.0,0,1,0,64,0,0.0,0,320.3333333,0,0,0,1,0,0,122,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.1558586509939201,False
80,84645094,8,348,348,0,43.5,5792,0,141.0950055,0.165396473,6511161.077,23400000.0,1,12100000.0,1,145414,29082.8,58913.00134,45,0,0,264,200,0.070884203,0,2628814.886,0,0,0,1,0,0,274,235,997.0,0.0,997,997,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4243344892202566,False
80,85629233,8,368,362,0,46.0,4344,0,139.706962,0.163495567,6586864.077,23700000.0,3,12200000.0,3,144650,28930.0,56915.02697,94,0,0,252,200,0.070069529,0,2325446.124,0,0,0,1,0,0,274,235,3982.0,0.0,3982,3982,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4216882072767465,False
443,289598,16,855,259,0,53.4375,1448,0,30304.07669,96.68575059,10725.85185,23020.45349,0,19306.53333,59,200172,18197.45455,35314.048,1,0,0,520,392,41.43675025,0,275695.6724,0,0,1,0,0,0,29200,9,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.22925286267514366,False
53,457050,1,49,49,49,49.0,241,241,634.5038836,4.375888852,457050.0,0.0,457050,0.0,0,0,0.0,0.0,0,0,0,32,32,2.187944426,49,12288.0,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.018611560475816524,False
53,106989,1,41,41,41,41.0,143,143,1719.80297,18.69351055,106989.0,0.0,106989,0.0,0,0,0.0,0.0,0,0,0,20,20,9.346755274,41,3468.0,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.009313280430610082,False
53,64513967,2,104,62,42,52.0,114,112,5.115171417,0.062002078,21500000.0,37200000.0,30669,64500000.0,64500000,64500000,64500000.0,0.0,64500000,0,0,52,40,0.031001039,42,1064.8,0,0,0,0,0,1,-1,-1,30871.0,0.0,30871,30871,0.0,BENIGN,BENIGN,BENIGN,-0.3630927453560785,False
12174,73,1,0,0,0,0.0,6,6,82191.78082,27397.26027,73.0,0.0,73,0.0,0,0,0.0,0.0,0,0,0,40,20,13698.63014,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.1326859902192361,False
80,6032850,4,24,6,6,6.0,0,0,3.97821925,0.663036542,2010950.0,3479619.626,4,2010950.0,4,0,0.0,0.0,0,0,0,80,0,0.0,6,0.0,0,0,0,1,0,0,256,-1,3982.0,0.0,3982,3982,0.0,DDoS,DDoS,DDoS,-0.14660461141153674,False
80,99871395,9,358,358,0,39.77777778,7240,0,119.6839195,0.140180279,7682415.0,27300000.0,15,12500000.0,15,187332,46833.0,85083.22553,85,0,0,304,168,0.050064385,0,4420805.267,0,0,0,1,0,0,274,235,1261.0,0.0,1261,1261,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4240891930710572,False
80,83627156,6,362,344,0,60.33333333,4344,0,142.9798713,0.155451897,6968929.667,24100000.0,1,16700000.0,1,83600000,13900000.0,34100000.0,49,0,0,164,232,0.083704867,0,2130815.5,1,0,0,0,0,1,0,235,11029.0,0.0,11029,11029,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42714128267315865,False
80,98361054,6,304,304,0,50.66666667,11595,0,120.9726768,0.101666255,10900000.0,32800000.0,0,19700000.0,0,4804,1601.333333,1769.789347,448,0,0,200,136,0.040666502,0,12200000.0,0,0,0,1,0,0,251,235,1.0,0.0,1,1,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42223103005150786,False
80,100044640,6,360,342,0,60.0,4344,0,119.4966567,0.129941994,8337053.333,28800000.0,5,20000000.0,5,100000000,16700000.0,40800000.0,47,0,0,164,232,0.069968766,0,2130972.863,1,0,0,0,0,1,0,235,4973.0,0.0,4973,4973,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4279614019453917,False
80,11181219,7,3115,1583,0,445.0,2267,0,814.6696706,1.520406675,698826.1875,2485775.932,3,197139.3333,16734,11100000,1238797.778,3294040.777,3,0,0,152,212,0.894356868,0,720265.8203,0,0,1,0,0,1,8192,64,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.39523548632423544,False
80,98355192,7,419,413,0,59.85714286,7251,0,122.1491185,0.122006777,8941381.091,29700000.0,1,16400000.0,1,2940,735.0,872.8982377,193,0,0,220,168,0.050836157,0,5042929.808,0,0,0,1,0,0,274,235,1996.0,0.0,1996,1996,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.41841178418153824,False
80,98308019,6,309,291,0,51.5,5792,0,121.0887995,0.132237432,8192334.917,28400000.0,4,19700000.0,4,98300000,16400000.0,40100000.0,48,0,0,164,232,0.071204771,0,2780318.374,1,0,0,0,0,1,0,235,12994.0,0.0,12994,12994,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.42968684483227493,False
1033,46,1,0,0,0,0.0,6,6,130434.7826,43478.26087,46.0,0.0,46,0.0,0,0,0.0,0.0,0,0,0,40,20,21739.13043,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.08434471017666928,False
9101,54,1,0,0,0,0.0,6,6,111111.1111,37037.03704,54.0,0.0,54,0.0,0,0,0.0,0.0,0,0,0,40,20,18518.51852,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.12274934921306635,False
80,3,2,0,0,0,0.0,0,0,0.0,666666.6667,3.0,0.0,3,3.0,3,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,251,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.1866869562356256,False
80,5625422,3,0,0,0,0.0,0,0,0.0,0.711057766,1875140.667,3247078.554,96,2812711.0,878,0,0.0,0.0,0,0,0,104,40,0.177764441,0,0.0,0,0,1,0,0,0,29200,28960,0.0,0.0,0,0,0.0,Web Attack � Brute Force,Web Attack � XSS,Web Attack � XSS,-0.22321521411338974,False
443,115694266,21,949,499,0,45.19047619,1460,0,61.19577266,0.354382299,2892356.65,4512202.187,4,5784713.3,4,110000000,5806973.684,5080996.223,49,0,0,432,544,0.172869414,0,169797.6167,0,0,1,0,0,0,8192,290,29000.58333,18260.6165,86981,23468,1346037.961,BENIGN,BENIGN,BENIGN,-0.38327161757409856,False
80,981,2,0,0,0,0.0,0,0,0.0,2038.735984,981.0,0.0,981,981.0,981,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,274,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-4.632540224591697e-06,False
80,60073,3,26,20,0,8.666666667,7215,0,193647.7286,133.1713082,8581.857143,22276.94788,4,374.0,81,60024,15006.0,29397.13815,4,0,0,72,112,83.23206765,0,7025604.278,0,0,1,0,0,1,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.32682799741547175,False
80,1343874,3,26,20,0,8.666666667,10135,0,8656.317482,5.95293904,191982.0,507580.3753,3,297.5,3,1343858,335964.5,671401.0466,15,0,0,72,112,3.7205869,0,11200000.0,0,0,1,0,0,1,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.3102203702043438,False
1862,44,1,0,0,0,0.0,6,6,136363.6364,45454.54545,44.0,0.0,44,0.0,0,0,0.0,0.0,0,0,0,40,20,22727.27273,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.09296398302511266,False
80,99953889,7,313,307,0,44.71428571,7240,0,119.1349343,0.130059972,8329490.75,28800000.0,3,16600000.0,3,143636,28727.2,58057.26286,73,0,0,220,200,0.060027679,0,3746566.879,0,0,0,1,0,0,274,235,999.0,0.0,999,999,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4259378362340851,False
80,4,2,0,0,0,0.0,0,0,0.0,500000.0,4.0,0.0,4,4.0,4,0,0.0,0.0,0,0,0,64,0,0.0,0,0.0,0,0,0,1,0,0,251,-1,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.1866869562356256,False
2903,23,1,6,6,6,6.0,6,6,521739.1304,86956.52174,23.0,0.0,23,0.0,0,0,0.0,0.0,0,0,0,20,20,43478.26087,6,0.0,0,0,0,1,1,1,31,255,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.08529229095153568,False
80,100599739,8,1032,338,0,129.0,10136,0,125.5172243,0.139165371,7738441.462,27700000.0,1,14400000.0,1,101000000,20100000.0,44700000.0,83,0,0,228,200,0.059642302,0,6752763.171,1,0,0,0,0,0,0,235,14003.0,0.0,14003,14003,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4233265098929899,False
51901,59,1,0,0,0,0.0,0,0,0.0,67796.61017,19.66666667,20.81665999,3,0.0,0,46,23.0,28.28427125,3,0,0,32,60,50847.45763,0,0.0,0,0,0,1,0,3,972,0,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.21662744239896392,False
8082,14,1,2,2,2,2.0,6,6,571428.5714,142857.1429,14.0,0.0,14,0.0,0,0,0.0,0.0,0,0,0,24,20,71428.57143,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.16755185085933116,False
443,4,2,12,6,6,6.0,0,0,3000000.0,500000.0,4.0,0.0,4,4.0,4,0,0.0,0.0,0,0,0,40,0,0.0,6,0.0,1,0,0,0,0,0,0,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,-0.20703058124754803,False
80,97637925,9,349,349,0,38.77777778,5792,0,122.3295149,0.153628828,6974137.5,26100000.0,0,12200000.0,0,19633,3926.6,5459.513422,47,0,0,296,200,0.061451531,0,2493128.4,0,0,0,1,0,0,251,235,1988.0,0.0,1988,1988,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4257377717669557,False
53,144796,1,44,44,44,44.0,134,134,1229.315727,13.81253626,144796.0,0.0,144796,0.0,0,0,0.0,0.0,0,0,0,32,32,6.906268129,44,2700.0,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.009081573718279945,False
1045,37,1,0,0,0,0.0,6,6,162162.1622,54054.05405,37.0,0.0,37,0.0,0,0,0.0,0.0,0,0,0,40,20,27027.02703,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.10363620199604051,False
21,9778453,9,100,20,0,11.11111111,34,0,29.45251156,2.454375963,425150.1304,1105763.943,3,810599.375,232,9778388,698456.2857,1365155.459,3,0,0,296,488,1.533984977,0,154.6766667,0,0,1,0,0,1,29200,227,0.0,0.0,0,0,0.0,FTP-Patator,FTP-Patator,FTP-Patator,-0.2517067806931049,False
80,701159,3,26,20,0,8.666666667,5840,0,16582.54404,12.83589029,87644.875,241700.2054,45,7009.5,51,701104,140220.8,304996.3052,45,0,0,72,132,8.557260193,0,3654198.233,0,0,1,0,0,2,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.310656995874819,False
2042,62,1,2,2,2,2.0,6,6,129032.2581,32258.06452,62.0,0.0,62,0.0,0,0,0.0,0.0,0,0,0,24,20,16129.03226,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.03143354625084477,False
6059,23,1,2,2,2,2.0,6,6,347826.087,86956.52174,23.0,0.0,23,0.0,0,0,0.0,0.0,0,0,0,24,20,43478.26087,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.10137241800011548,False
80,12896,2,12,6,6,6.0,0,0,930.5210918,310.1736973,4298.666667,7008.775166,42,508.0,508,12854,12854.0,0.0,12854,0,0,40,64,155.0868486,0,10.8,1,0,0,0,0,1,0,235,0.0,0.0,0,0,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.011667555930181539,False
26214,43,1,0,0,0,0.0,6,6,139534.8837,46511.62791,43.0,0.0,43,0.0,0,0,0.0,0.0,0,0,0,40,20,23255.81395,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.2308569185183098,False
53,124800,1,41,41,41,41.0,98,98,1113.782051,16.02564103,124800.0,0.0,124800,0.0,0,0,0.0,0.0,0,0,0,20,20,8.012820513,41,1083.0,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.009863355191539969,False
53,192,2,72,36,36,36.0,68,68,1083333.33333333,20833.3333333333,64.0,27.7128129211,48,48.0,48,48,48.0,0.0,48,0,0,64,64,10416.6666666667,36,307.2,0,0,0,0,0,1,-1,-1,0.0,0.0,0,0,0.0,BENIGN,BENIGN,BENIGN,0.002789095265336383,False
144,24,1,0,0,0,0.0,6,6,250000.0,83333.33333,24.0,0.0,24,0.0,0,0,0.0,0.0,0,0,0,40,20,41666.66667,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.13949550035235064,False
301,39,1,2,2,2,2.0,6,6,205128.2051,51282.05128,39.0,0.0,39,0.0,0,0,0.0,0.0,0,0,0,24,20,25641.02564,2,5.333333333,0,0,1,0,0,1,1024,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.04206457717406964,False
2492,45,1,0,0,0,0.0,6,6,133333.3333,44444.44444,45.0,0.0,45,0.0,0,0,0.0,0.0,0,0,0,40,20,22222.22222,0,12.0,0,0,1,0,0,1,29200,0,0.0,0.0,0,0,0.0,PortScan,PortScan,PortScan,-0.09386948670959805,False
80,315018,3,26,20,0,8.666666667,10135,0,36928.04856,25.39537423,45002.57143,118647.2482,5,331.5,178,315005,78751.25,156878.8045,5,0,0,72,112,15.8721089,0,11200000.0,0,0,1,0,0,1,8192,229,0.0,0.0,0,0,0.0,DDoS,DDoS,DDoS,-0.3181704886922925,False
80,83935262,8,327,327,0,40.875,5792,0,142.0380388,0.166795214,6456558.615,23200000.0,1,12000000.0,1,147477,29495.4,58324.25131,46,0,0,264,200,0.071483663,0,2630188.886,0,0,0,1,0,0,296,235,1008.0,0.0,1008,1008,0.0,DoS Hulk,DoS Hulk,DoS Hulk,-0.4262636224479641,False
